#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
  [643] "100057AA"  "1000580AA" "1000581AA" "1000582AA" "1000583AA" "1000584AA"
  [649] "1000585AA" "1000586AA" "1000587AA" "1000588AA" "1000589AA" "100058AA" 
  [655] "1000590AA" "1000591AA" "1000592AA" "1000593AA" "1000594AA" "1000595AA"
  [661] "1000596AA" "1000597AA" "1000598AA" "1000599AA" "100059AA"  "10005AA"  
  [667] "1000600AA" "1000601AA" "1000602AA" "1000603AA" "1000604AA" "1000605AA"
  [673] "1000606AA" "1000607AA" "1000608AA" "1000609AA" "100060AA"  "1000610AA"
  [679] "1000611AA" "1000612AA" "1000613AA" "1000614AA" "1000615AA" "1000616AA"
  [685] "1000617AA" "1000618AA" "1000619AA" "100061AA"  "1000620AA" "1000621AA"
  [691] "1000622AA" "1000623AA" "1000624AA" "1000625AA" "1000626AA" "1000627AA"
  [697] "1000628AA" "1000629AA" "100062AA"  "1000630AA" "1000631AA" "1000632AA"
  [703] "1000633AA" "1000634AA" "1000635AA" "1000636AA" "1000637AA" "1000638AA"
  [709] "1000639AA" "100063AA"  "1000640AA" "1000641AA" "1000642AA" "1000643AA"
  [715] "1000644AA" "1000645AA" "1000646AA" "1000647AA" "1000648AA" "1000649AA"
  [721] "100064AA"  "1000650AA" "1000651AA" "1000652AA" "1000653AA" "1000654AA"
  [727] "1000655AA" "1000656AA" "1000657AA" "1000658AA" "1000659AA" "100065AA" 
  [733] "1000660AA" "1000661AA" "1000662AA" "1000663AA" "1000664AA" "1000665AA"
  [739] "1000666AA" "1000667AA" "1000668AA" "1000669AA" "100066AA"  "1000670AA"
  [745] "1000671AA" "1000672AA" "1000673AA" "1000674AA" "1000675AA" "1000676AA"
  [751] "1000677AA" "1000678AA" "1000679AA" "100067AA"  "1000680AA" "1000681AA"
  [757] "1000682AA" "1000683AA" "1000684AA" "1000685AA" "1000686AA" "1000687AA"
  [763] "1000688AA" "1000689AA" "100068AA"  "1000690AA" "1000691AA" "1000692AA"
  [769] "1000693AA" "1000694AA" "1000695AA" "1000696AA" "1000697AA" "1000698AA"
  [775] "1000699AA" "100069AA"  "10006AA"   "1000700AA" "1000701AA" "1000702AA"
  [781] "1000703AA" "1000704AA" "1000705AA" "1000706AA" "1000707AA" "1000708AA"
  [787] "1000709AA" "100070AA"  "1000710AA" "1000711AA" "1000712AA" "1000713AA"
  [793] "1000714AA" "1000715AA" "1000716AA" "1000717AA" "1000718AA" "1000719AA"
  [799] "100071AA"  "1000720AA" "1000721AA" "1000722AA" "1000723AA" "1000724AA"
  [805] "1000725AA" "1000726AA" "1000727AA" "1000728AA" "1000729AA" "100072AA" 
  [811] "1000730AA" "1000731AA" "1000732AA" "1000733AA" "1000734AA" "1000735AA"
  [817] "1000736AA" "1000737AA" "1000738AA" "1000739AA" "100073AA"  "1000740AA"
  [823] "1000741AA" "1000742AA" "1000743AA" "1000744AA" "1000745AA" "1000746AA"
  [829] "1000747AA" "1000748AA" "1000749AA" "100074AA"  "1000750AA" "1000751AA"
  [835] "1000752AA" "1000753AA" "1000754AA" "1000755AA" "1000756AA" "1000757AA"
  [841] "1000758AA" "1000759AA" "100075AA"  "1000760AA" "1000761AA" "1000762AA"
  [847] "1000763AA" "1000764AA" "1000765AA" "1000766AA" "1000767AA" "1000768AA"
  [853] "1000769AA" "100076AA"  "1000770AA" "1000771AA" "1000772AA" "1000773AA"
  [859] "1000774AA" "1000775AA" "1000776AA" "1000777AA" "1000778AA" "1000779AA"
  [865] "100077AA"  "1000780AA" "1000781AA" "1000782AA" "1000783AA" "1000784AA"
  [871] "1000785AA" "1000786AA" "1000787AA" "1000788AA" "1000789AA" "100078AA" 
  [877] "1000790AA" "1000791AA" "1000792AA" "1000793AA" "1000794AA" "1000795AA"
  [883] "1000796AA" "1000797AA" "1000798AA" "1000799AA" "100079AA"  "10007AA"  
  [889] "1000800AA" "1000801AA" "1000802AA" "1000803AA" "1000804AA" "1000805AA"
  [895] "1000806AA" "1000807AA" "1000808AA" "1000809AA" "100080AA"  "1000810AA"
  [901] "1000811AA" "1000812AA" "1000813AA" "1000814AA" "1000815AA" "1000816AA"
  [907] "1000817AA" "1000818AA" "1000819AA" "100081AA"  "1000820AA" "1000821AA"
  [913] "1000822AA" "1000823AA" "1000824AA" "1000825AA" "1000826AA" "1000827AA"
  [919] "1000828AA" "1000829AA" "100082AA"  "1000830AA" "1000831AA" "1000832AA"
  [925] "1000833AA" "1000834AA" "1000835AA" "1000836AA" "1000837AA" "1000838AA"
  [931] "1000839AA" "100083AA"  "1000840AA" "1000841AA" "1000842AA" "1000843AA"
  [937] "1000844AA" "1000845AA" "1000846AA" "1000847AA" "1000848AA" "1000849AA"
  [943] "100084AA"  "1000850AA" "1000851AA" "1000852AA" "1000853AA" "1000854AA"
  [949] "1000855AA" "1000856AA" "1000857AA" "1000858AA" "1000859AA" "100085AA" 
  [955] "1000860AA" "1000861AA" "1000862AA" "1000863AA" "1000864AA" "1000865AA"
  [961] "1000866AA" "1000867AA" "1000868AA" "1000869AA" "100086AA"  "1000870AA"
  [967] "1000871AA" "1000872AA" "1000873AA" "1000874AA" "1000875AA" "1000876AA"
  [973] "1000877AA" "1000878AA" "1000879AA" "100087AA"  "1000880AA" "1000881AA"
  [979] "1000882AA" "1000883AA" "1000884AA" "1000885AA" "1000886AA" "1000887AA"
  [985] "1000888AA" "1000889AA" "100088AA"  "1000890AA" "1000891AA" "1000892AA"
  [991] "1000893AA" "1000894AA" "1000895AA" "1000896AA" "1000897AA" "1000898AA"
  [997] "1000899AA" "100089AA"  "10008AA"   "1000900AA" "1000901AA" "1000902AA"
 [1003] "1000903AA" "1000904AA" "1000905AA" "1000906AA" "1000907AA" "1000908AA"
 [1009] "1000909AA" "100090AA"  "1000910AA" "1000911AA" "1000912AA" "1000913AA"
 [1015] "1000914AA" "1000915AA" "1000916AA" "1000917AA" "1000918AA" "1000919AA"
 [1021] "100091AA"  "1000920AA" "1000921AA" "1000922AA" "1000923AA" "1000924AA"
 [1027] "1000925AA" "1000926AA" "1000927AA" "1000928AA" "1000929AA" "100092AA" 
 [1033] "1000930AA" "1000931AA" "1000932AA" "1000933AA" "1000934AA" "1000935AA"
 [1039] "1000936AA" "1000937AA" "1000938AA" "1000939AA" "100093AA"  "1000940AA"
 [1045] "1000941AA" "1000942AA" "1000943AA" "1000944AA" "1000945AA" "1000946AA"
 [1051] "1000947AA" "1000948AA" "1000949AA" "100094AA"  "1000950AA" "1000951AA"
 [1057] "1000952AA" "1000953AA" "1000954AA" "1000955AA" "1000956AA" "1000957AA"
 [1063] "1000958AA" "1000959AA" "100095AA"  "1000960AA" "1000961AA" "1000962AA"
 [1069] "1000963AA" "1000964AA" "1000965AA" "1000966AA" "1000967AA" "1000968AA"
 [1075] "1000969AA" "100096AA"  "1000970AA" "1000971AA" "1000972AA" "1000973AA"
 [1081] "1000974AA" "1000975AA" "1000976AA" "1000977AA" "1000978AA" "1000979AA"
 [1087] "100097AA"  "1000980AA" "1000981AA" "1000982AA" "1000983AA" "1000984AA"
 [1093] "1000985AA" "1000986AA" "1000987AA" "1000988AA" "1000989AA" "100098AA" 
 [1099] "1000990AA" "1000991AA" "1000992AA" "1000993AA" "1000994AA" "1000995AA"
 [1105] "1000996AA" "1000997AA" "1000998AA" "1000999AA" "100099AA"  "10009AA"  
 [1111] "1000AA"    "1001000AA" "1001001AA" "1001002AA" "1001003AA" "1001004AA"
 [1117] "1001005AA" "1001006AA" "1001007AA" "1001008AA" "1001009AA" "100100AA" 
 [1123] "1001010AA" "1001011AA" "1001012AA" "1001013AA" "1001014AA" "1001015AA"
 [1129] "1001016AA" "1001017AA" "1001018AA" "1001019AA" "100101AA"  "1001020AA"
 [1135] "1001021AA" "1001022AA" "1001023AA" "1001024AA" "1001025AA" "1001026AA"
 [1141] "1001027AA" "1001028AA" "1001029AA" "100102AA"  "1001030AA" "1001031AA"
 [1147] "1001032AA" "1001033AA" "1001034AA" "1001035AA" "1001036AA" "1001037AA"
 [1153] "1001038AA" "1001039AA" "100103AA"  "1001040AA" "1001041AA" "1001042AA"
 [1159] "1001043AA" "1001044AA" "1001045AA" "1001046AA" "1001047AA" "1001048AA"
 [1165] "1001049AA" "100104AA"  "1001050AA" "1001051AA" "1001052AA" "1001053AA"
 [1171] "1001054AA" "1001055AA" "1001056AA" "1001057AA" "1001058AA" "1001059AA"
 [1177] "100105AA"  "1001060AA" "1001061AA" "1001062AA" "1001063AA" "1001064AA"
 [1183] "1001065AA" "1001066AA" "1001067AA" "1001068AA" "1001069AA" "100106AA" 
 [1189] "1001070AA" "1001071AA" "1001072AA" "1001073AA" "1001074AA" "1001075AA"
 [1195] "1001076AA" "1001077AA" "1001078AA" "1001079AA" "100107AA"  "1001080AA"
 [1201] "1001081AA" "1001082AA" "1001083AA" "1001084AA" "1001085AA" "1001086AA"
 [1207] "1001087AA" "1001088AA" "1001089AA" "100108AA"  "1001090AA" "1001091AA"
 [1213] "1001092AA" "1001093AA" "1001094AA" "1001095AA" "1001096AA" "1001097AA"
 [1219] "1001098AA" "1001099AA" "100109AA"  "10010AA"   "1001100AA" "1001101AA"
 [1225] "1001102AA" "1001103AA" "1001104AA" "1001105AA" "1001106AA" "1001107AA"
 [1231] "1001108AA" "1001109AA" "100110AA"  "1001110AA" "1001111AA" "1001112AA"
 [1237] "1001113AA" "1001114AA" "1001115AA" "1001116AA" "1001117AA" "1001118AA"
 [1243] "1001119AA" "100111AA"  "1001120AA" "1001121AA" "1001122AA" "1001123AA"
 [1249] "1001124AA" "1001125AA" "1001126AA" "1001127AA" "1001128AA" "1001129AA"
 [1255] "100112AA"  "1001130AA" "1001131AA" "1001132AA" "1001133AA" "1001134AA"
 [1261] "1001135AA" "1001136AA" "1001137AA" "1001138AA" "1001139AA" "100113AA" 
 [1267] "1001140AA" "1001141AA" "1001142AA" "1001143AA" "1001144AA" "1001145AA"
 [1273] "1001146AA" "1001147AA" "1001148AA" "1001149AA" "100114AA"  "1001150AA"
 [1279] "1001151AA" "1001152AA" "1001153AA" "1001154AA" "1001155AA" "1001156AA"
 [1285] "1001157AA" "1001158AA" "1001159AA" "100115AA"  "1001160AA" "1001161AA"
 [1291] "1001162AA" "1001163AA" "1001164AA" "1001165AA" "1001166AA" "1001167AA"
 [1297] "1001168AA" "1001169AA" "100116AA"  "1001170AA" "1001171AA" "1001172AA"
 [1303] "1001173AA" "1001174AA" "1001175AA" "1001176AA" "1001177AA" "1001178AA"
 [1309] "1001179AA" "100117AA"  "1001180AA" "1001181AA" "1001182AA" "1001183AA"
 [1315] "1001184AA" "1001185AA" "1001186AA" "1001187AA" "1001188AA" "1001189AA"
 [1321] "100118AA"  "1001190AA" "1001191AA" "1001192AA" "1001193AA" "1001194AA"
 [1327] "1001195AA" "1001196AA" "1001197AA" "1001198AA" "1001199AA" "100119AA" 
 [1333] "10011AA"   "1001200AA" "1001201AA" "1001202AA" "1001203AA" "1001204AA"
 [1339] "1001205AA" "1001206AA" "1001207AA" "1001208AA" "1001209AA" "100120AA" 
 [1345] "1001210AA" "1001211AA" "1001212AA" "1001213AA" "1001214AA" "1001215AA"
 [1351] "1001216AA" "1001217AA" "1001218AA" "1001219AA" "100121AA"  "1001220AA"
 [1357] "1001221AA" "1001222AA" "1001223AA" "1001224AA" "1001225AA" "1001226AA"
 [1363] "1001227AA" "1001228AA" "1001229AA" "100122AA"  "1001230AA" "1001231AA"
 [1369] "1001232AA" "1001233AA" "1001234AA" "1001235AA" "1001236AA" "1001237AA"
 [1375] "1001238AA" "1001239AA" "100123AA"  "1001240AA" "1001241AA" "1001242AA"
 [1381] "1001243AA" "1001244AA" "1001245AA" "1001246AA" "1001247AA" "1001248AA"
 [1387] "1001249AA" "100124AA"  "1001250AA" "1001251AA" "1001252AA" "1001253AA"
 [1393] "1001254AA" "1001255AA" "1001256AA" "1001257AA" "1001258AA" "1001259AA"
 [1399] "100125AA"  "1001260AA" "1001261AA" "1001262AA" "1001263AA" "1001264AA"
 [1405] "1001265AA" "1001266AA" "1001267AA" "1001268AA" "1001269AA" "100126AA" 
 [1411] "1001270AA" "1001271AA" "1001272AA" "1001273AA" "1001274AA" "1001275AA"
 [1417] "1001276AA" "1001277AA" "1001278AA" "1001279AA" "100127AA"  "1001280AA"
 [1423] "1001281AA" "1001282AA" "1001283AA" "1001284AA" "1001285AA" "1001286AA"
 [1429] "1001287AA" "1001288AA" "1001289AA" "100128AA"  "1001290AA" "1001291AA"
 [1435] "1001292AA" "1001293AA" "1001294AA" "1001295AA" "1001296AA" "1001297AA"
 [1441] "1001298AA" "1001299AA" "100129AA"  "10012AA"   "1001300AA" "1001301AA"
 [1447] "1001302AA" "1001303AA" "1001304AA" "1001305AA" "1001306AA" "1001307AA"
 [1453] "1001308AA" "1001309AA" "100130AA"  "1001310AA" "1001311AA" "1001312AA"
 [1459] "1001313AA" "1001314AA" "1001315AA" "1001316AA" "1001317AA" "1001318AA"
 [1465] "1001319AA" "100131AA"  "1001320AA" "1001321AA" "1001322AA" "1001323AA"
 [1471] "1001324AA" "1001325AA" "1001326AA" "1001327AA" "1001328AA" "1001329AA"
 [1477] "100132AA"  "1001330AA" "1001331AA" "1001332AA" "1001333AA" "1001334AA"
 [1483] "1001335AA" "1001336AA" "1001337AA" "1001338AA" "1001339AA" "100133AA" 
 [1489] "1001340AA" "1001341AA" "1001342AA" "1001343AA" "1001344AA" "1001345AA"
 [1495] "1001346AA" "1001347AA" "1001348AA" "1001349AA" "100134AA"  "1001350AA"
 [1501] "1001351AA" "1001352AA" "1001353AA" "1001354AA" "1001355AA" "1001356AA"
 [1507] "1001357AA" "1001358AA" "1001359AA" "100135AA"  "1001360AA" "1001361AA"
 [1513] "1001362AA" "1001363AA" "1001364AA" "1001365AA" "1001366AA" "1001367AA"
 [1519] "1001368AA" "1001369AA" "100136AA"  "1001370AA" "1001371AA" "1001372AA"
 [1525] "1001373AA" "1001374AA" "1001375AA" "1001376AA" "1001377AA" "1001378AA"
 [1531] "1001379AA" "100137AA"  "1001380AA" "1001381AA" "1001382AA" "1001383AA"
 [1537] "1001384AA" "1001385AA" "1001386AA" "1001387AA" "1001388AA" "1001389AA"
 [1543] "100138AA"  "1001390AA" "1001391AA" "1001392AA" "1001393AA" "1001394AA"
 [1549] "1001395AA" "1001396AA" "1001397AA" "1001398AA" "1001399AA" "100139AA" 
 [1555] "10013AA"   "1001400AA" "1001401AA" "1001402AA" "1001403AA" "1001404AA"
 [1561] "1001405AA" "1001406AA" "1001407AA" "1001408AA" "1001409AA" "100140AA" 
 [1567] "1001410AA" "1001411AA" "1001412AA" "1001413AA" "1001414AA" "1001415AA"
 [1573] "1001416AA" "1001417AA" "1001418AA" "1001419AA" "100141AA"  "1001420AA"
 [1579] "1001421AA" "1001422AA" "1001423AA" "1001424AA" "1001425AA" "1001426AA"
 [1585] "1001427AA" "1001428AA" "1001429AA" "100142AA"  "1001430AA" "1001431AA"
 [1591] "1001432AA" "1001433AA" "1001434AA" "1001435AA" "1001436AA" "1001437AA"
 [1597] "1001438AA" "1001439AA" "100143AA"  "1001440AA" "1001441AA" "1001442AA"
 [1603] "1001443AA" "1001444AA" "1001445AA" "1001446AA" "1001447AA" "1001448AA"
 [1609] "1001449AA" "100144AA"  "1001450AA" "1001451AA" "1001452AA" "1001453AA"
 [1615] "1001454AA" "1001455AA" "1001456AA" "1001457AA" "1001458AA" "1001459AA"
 [1621] "100145AA"  "1001460AA" "1001461AA" "1001462AA" "1001463AA" "1001464AA"
 [1627] "1001465AA" "1001466AA" "1001467AA" "1001468AA" "1001469AA" "100146AA" 
 [1633] "1001470AA" "1001471AA" "1001472AA" "1001473AA" "1001474AA" "1001475AA"
